seq_id,true_label,predicted_label
KT317665.1,0,0
KT317675.1,0,0
KT317685.1,0,0
KT317695.1,0,0
KT885055.1,0,0
KT885065.1,0,0
KT885075.1,0,0
KU569990.1,0,0
KX164029.1,0,0
KY049843.1,0,0
KY049853.1,0,0
KY654328.1,0,0
MH383089.1,0,0
MN528144.1,0,0
MN528154.1,0,0
MN528174.1,0,0
MN528194.1,0,0
MT024754.1,0,0
MT028389.1,0,0
MT815684.1,0,0
MT879201.1,0,0
MT952971.1,0,0
MW001811.1,0,0
MW001831.1,0,0
MW001841.1,0,0
MW001851.1,0,0
MW046280.1,0,0
MW456747.1,0,0
MW528447.1,0,0
NC_006023.1,0,0
OK507975.1,0,0
OM523087.1,0,0
OP122097.1,0,0
OP122107.1,0,0
OP186406.1,0,0
OP186416.1,0,0
OQ001234.1,0,0
OQ860935.1,0,0
OR500234.1,0,0
OR500244.1,0,0
OR603992.1,0,0
PP199191.1,0,0
PP199221.1,0,0
PP199261.1,0,0
PP199271.1,0,0
PP199291.1,0,0
PP199301.1,0,0
PP262562.1,0,0
GQ506549.1,0,0
JQ742008.1,0,0
KF446256.1,0,0
KF446258.1,0,0
KF446259.1,0,0
KF446260.1,0,0
KF446261.1,0,0
KF446262.1,0,0
KF446263.1,0,0
KF446264.1,0,0
KM886346.1,0,0
KM886356.1,0,0
KP939378.1,0,0
KP939379.1,0,0
KP939381.1,0,0
KP939433.1,0,0
KP939435.1,0,0
KP939497.1,0,0
KP939502.1,0,0
KP939503.1,0,0
KP939504.1,0,0
KP939597.1,0,0
KP939599.1,0,0
KP939603.1,0,0
KP939604.1,0,0
KP939606.1,0,0
KP939718.1,0,0
KP939719.1,0,0
KP939720.1,0,0
KP939721.1,0,0
KP939723.1,0,0
KP939725.1,0,0
KP939944.1,0,0
KP940153.1,0,0
KY471481.1,0,0
KY471482.1,0,0
KY471483.1,0,0
KY471484.1,0,0
KY471485.1,0,0
KY471486.1,0,0
KY471487.1,0,0
KY471488.1,0,0
MW038756.1,0,0
MW038758.1,0,0
MW038759.1,0,0
MW038761.1,0,0
MW038762.1,0,0
NC_006017.1,0,0
OL697721.1,0,0
OP455577.1,0,0
JQ796732.1,0,0
KP009659.1,0,0
KP009679.1,0,0
KP009689.1,0,0
KP009699.1,0,0
KP009729.1,0,0
KP939409.1,0,0
KP939412.1,0,0
KP939468.1,0,0
KP939550.1,0,0
KP939553.1,0,0
KP939554.1,0,0
KP939674.1,0,0
KP939675.1,0,0
KP939678.1,0,0
KP939679.1,0,0
KP939682.1,0,0
KP939683.1,0,0
KP939782.1,0,0
KP939787.1,0,0
KP939902.1,0,0
KP939905.1,0,0
KP939908.1,0,0
KP939909.1,0,0
KP939910.1,0,0
KP939911.1,0,0
KP939913.1,0,0
KP939914.1,0,0
KP939984.1,0,0
KP939987.1,0,0
KP939989.1,0,0
KP940095.1,0,0
KP940096.1,0,0
KP940097.1,0,0
KP940098.1,0,0
KP940099.1,0,0
KP940101.1,0,0
KP940103.1,0,0
KP940104.1,0,0
GU390658.1,0,0
JN671906.1,0,0
JN881985.1,0,0
JQ771813.1,0,0
JQ924820.1,0,0
JX007923.1,0,0
JX272399.1,0,0
JX272409.1,0,0
JX272419.1,0,0
JX272459.1,0,0
KC879615.1,0,0
KF387521.1,0,0
KF560417.1,0,0
KF664103.1,0,0
KF664113.1,0,0
KF664123.1,0,0
KF664133.1,0,0
KP339204.1,0,0
KP820865.1,0,0
KP820868.1,0,0
KP820869.1,0,0
KP820873.1,0,0
KP820874.1,0,0
KP820958.1,0,0
KP820960.1,0,0
KP820961.1,0,0
KP820970.1,0,0
KP820971.1,0,0
KP820973.1,0,0
KU234257.1,0,0
MG206077.1,0,0
MG924986.1,0,0
MK250956.1,0,0
MN227137.1,0,0
MN695908.1,0,0
OL333534.1,0,0
GQ506456.1,0,0
JX272444.1,0,0
JX272544.1,0,0
JX680452.1,0,0
KJ872781.1,0,0
KP821462.1,0,0
KP821463.1,0,0
KP821464.1,0,0
KP821554.1,0,0
KP821555.1,0,0
KP821558.1,0,0
KP821559.1,0,0
KP821581.1,0,0
KT317689.1,0,0
KU569995.1,0,0
KY049885.1,0,0
MN528149.1,0,0
MN528159.1,0,0
MN528169.1,0,0
MN528179.1,0,0
MN528199.1,0,0
MW001836.1,0,0
MW528442.1,0,0
OM523092.1,0,0
OQ860940.1,0,0
OR500249.1,0,0
PP199266.1,0,0
PP199276.1,0,0
PP199296.1,0,0
PP199306.1,0,0
GQ506536.1,0,0
JQ822248.1,0,0
JQ972861.1,0,0
JX272449.1,0,0
KX164019.1,0,0
KX164039.1,0,0
KY049863.1,0,0
KY049872.1,0,0
KY049881.1,0,0
MH778126.1,0,0
MT815624.1,0,0
MT815634.1,0,0
MT815644.1,0,0
MT815654.1,0,0
MT815664.1,0,0
MT815674.1,0,0
MT815694.1,0,0
MW456737.1,0,0
OQ847475.1,0,0
OQ847485.1,0,0
OR611726.1,0,0
OR611736.1,0,0
OR611746.1,0,0
PP896802.1,0,0
L33818.1,0,0
L33821.1,0,0
L33822.1,0,0
L33823.1,0,0
L33824.1,0,0
L33825.1,0,0
L33826.1,0,0
MH845240.1,0,0
MH845250.1,0,0
MH845260.1,0,0
MH845270.1,0,0
MH845280.1,0,0
MH845290.1,0,0
MH845300.1,0,0
MH845310.1,0,0
MH845320.1,0,0
MH845330.1,0,0
MH845340.1,0,0
MH845350.1,0,0
MH845360.1,0,0
MH845370.1,0,0
MH845380.1,0,0
HM641781.1,0,0
MH845248.1,0,0
MH845258.1,0,0
MH845268.1,0,0
MH845278.1,0,0
MH845288.1,0,0
MH845298.1,0,0
MH845308.1,0,0
MH845318.1,0,0
MH845328.1,0,0
MH845338.1,0,0
MH845348.1,0,0
MH845358.1,0,0
MH845368.1,0,0
MH845378.1,0,0
MH845388.1,0,0
MH845398.1,0,0
NC_013405.1,0,0
KP009656.1,0,0
KP009776.1,0,0
KP939633.1,0,0
KP939634.1,0,0
KP939635.1,0,0
KP939636.1,0,0
KP939637.1,0,0
KP939638.1,0,0
KP939639.1,0,0
KP939640.1,0,0
KP939641.1,0,0
KP939642.1,0,0
KP939643.1,0,0
KP939644.1,0,0
KP939645.1,0,0
NC_006018.1,0,0
KF446274.1,0,0
KP939373.1,0,0
KP939374.1,0,0
KP939375.1,0,0
KP939376.1,0,0
KP939377.1,0,0
KY471473.1,0,0
KY471474.1,0,0
KY471475.1,0,0
KY471476.1,0,0
KY471477.1,0,0
KY471478.1,0,0
JX272534.1,0,0
KP821565.1,0,0
KP821568.1,0,0
KP821569.1,0,0
KP821570.1,0,0
KP821571.1,0,0
KT885060.1,0,0
KT885080.1,0,0
KY049867.1,0,0
OQ001239.1,0,0
MN873604.1,0,0
MN873614.1,0,0
MN873624.1,0,0
MN873634.1,0,0
MN873644.1,0,0
MN873654.1,0,0
MN873664.1,0,0
MN873674.1,0,0
MN873684.1,0,0
KP821164.1,0,0
KP821165.1,0,0
KP821166.1,0,0
KP821167.1,0,0
KP821168.1,0,0
KP821178.1,0,0
KP821179.1,0,0
KP821180.1,0,0
KR822289.1,0,0
MT793639.1,0,0
NC_027813.1,0,0
ON040943.1,0,0
ON040953.1,0,0
ON211602.1,0,0
ON211612.1,0,0
OP381197.1,0,0
PP199328.1,0,0
PP199338.1,0,0
PP199348.1,0,0
KC432634.1,0,0
NC_006003.1,0,0
EU583389.1,0,0
EU583390.1,0,0
EU583391.1,0,0
EU583392.1,0,0
HQ891825.1,0,0
JF333590.1,0,0
KC178571.1,0,0
KC184133.1,0,0
KC478066.1,0,0
KC996729.1,0,0
KC996730.1,0,0
KM272560.1,0,0
KR029617.1,0,0
KR091959.1,0,0
KR091960.1,0,0
KR136258.1,0,0
KT232256.1,0,0
KT598505.1,0,0
KT598506.1,0,0
KT751090.1,0,0
KU641558.1,0,0
KU684472.1,0,0
KU844283.1,0,0
KX384726.2,0,0
KY475562.1,0,0
KY511124.1,0,0
KY511292.1,0,0
KY679174.1,0,0
LC651623.1,0,0
MF438102.1,0,0
MF942876.1,0,0
MH209633.1,0,0
MH444513.1,0,0
MH444514.1,0,0
MH717783.2,0,0
MH717784.1,0,0
MH717785.1,0,0
MK000549.1,0,0
MK281602.1,0,0
MK281603.1,0,0
MK281604.1,0,0
MK281605.1,0,0
MK736656.1,0,0
MN356043.1,0,0
MN356044.1,0,0
MN356045.1,0,0
MN415966.1,0,0
MN415967.1,0,0
MN415968.1,0,0
MN415969.1,0,0
MN415970.1,0,0
MN415971.1,0,0
MN415972.1,0,0
MN549532.1,0,0
MN549533.1,0,0
MT010852.1,0,0
MT646163.1,0,0
MT646164.1,0,0
MT939902.1,0,0
MT939903.1,0,0
MT939904.1,0,0
MW386077.1,0,0
MW386078.1,0,0
MW386079.1,0,0
MW811195.1,0,0
MW811196.1,0,0
MW811197.1,0,0
MW811198.1,0,0
MW811199.1,0,0
NC_001701.1,0,0
ON416871.1,0,0
ON637108.1,0,0
ON645931.1,0,0
OP265005.1,0,0
OP265006.1,0,0
OP265007.1,0,0
OP265008.1,0,0
OQ161620.1,0,0
OQ623690.1,0,0
OQ623691.1,0,0
OQ623692.1,0,0
OQ941787.1,0,0
OQ941788.1,0,0
OR416224.1,0,0
OR416225.1,0,0
OR416226.1,0,0
OR532763.1,0,0
OR532764.1,0,0
OR544341.1,0,0
OR777281.1,0,0
PP236942.1,0,0
PQ241039.1,0,0
PQ241040.1,0,0
PQ241041.1,0,0
PQ272760.1,0,0
U25749.1,0,0
AF218266.2,0,0
EF633688.1,0,0
GQ411199.1,0,0
JN377975.1,0,0
JX258653.1,0,0
JX840067.1,0,0
KF031144.1,0,0
KF214742.1,0,0
KF907320.1,0,0
KF907321.1,0,0
KP733857.1,0,0
KP733858.1,0,0
KP733859.1,0,0
KP733860.1,0,0
KP733861.1,0,0
KP733862.1,0,0
KP742841.1,0,0
KT316255.1,0,0
MN968716.1,0,0
MN968717.1,0,0
MW357689.1,0,0
MW357690.1,0,0
MW357692.1,0,0
MW357693.1,0,0
MW357695.1,0,0
MW357697.1,0,0
MW357698.1,0,0
MW357699.1,0,0
MW357700.1,0,0
NC_002190.2,0,0
OM728639.1,0,0
OM728640.1,0,0
OM728641.1,0,0
OM728642.1,0,0
OM728643.1,0,0
OM728644.1,0,0
OM892332.1,0,0
OM920501.1,0,0
OM920509.1,0,0
OP172522.1,0,0
OP172523.1,0,0
OP172524.1,0,0
OP172525.1,0,0
OP172526.1,0,0
OP172527.1,0,0
OP172528.1,0,0
OP172529.1,0,0
OP172530.1,0,0
DQ000496.1,1,1
HM145750.1,0,0
KY629421.1,1,1
NC_007455.1,1,1
NC_014358.1,0,0
AB550331.1,1,0
AF162273.1,1,0
AY386330.1,1,0
AY504945.1,1,1
FJ591158.1,1,0
KM393163.1,1,0
KM393164.1,1,0
KM393165.1,1,0
KM393166.1,1,0
KM393167.1,1,0
KM393168.1,1,0
KM393169.1,1,0
KT268312.1,1,0
KT310174.1,1,1
MH201455.1,1,0
MH201456.1,1,0
MN765167.1,1,0
MN765168.1,1,0
MN765169.1,1,0
MN765170.1,1,0
MN765171.1,1,1
MT410184.1,1,1
MT410187.1,1,0
MZ695225.1,1,0
NC_000883.2,1,0
NC_004295.1,1,1
OK482575.1,1,0
OK482576.1,1,0
ON023018.1,1,1
ON023019.1,1,1
ON023020.1,1,0
ON023022.1,1,0
ON023023.1,1,1
ON023025.1,1,1
ON023026.1,1,0
ON023027.1,1,1
ON113045.1,1,0
OR138122.1,1,0
OR578523.1,1,0
OR578524.1,1,0
OR664019.1,1,0
PP818758.1,1,0
AY622943.1,1,0
KM390024.1,1,0
KM390025.1,1,0
KU871314.1,1,0
KU871315.1,1,0
MZ820170.1,1,0
NC_007018.1,1,0
AB032553.1,0,0
AY702913.1,0,0
EF011023.1,0,0
EF631998.1,0,0
EF631999.1,0,0
EU015061.1,0,0
EU015062.1,0,0
EU015063.1,0,0
KY363862.1,0,0
KY363863.1,0,0
LC079086.1,0,0
LC079087.1,0,0
LC079088.1,0,0
LC079089.1,0,0
LC107870.1,0,0
LC152056.1,0,0
LC212972.1,0,0
LC212973.1,0,0
LC223130.1,0,0
LC223131.1,0,0
LC223132.1,0,0
LC534253.1,0,0
LC710656.1,0,0
LC710657.1,0,0
LC814433.1,0,0
MF741771.1,0,0
MG865965.1,0,0
MG865966.1,0,0
MG865967.1,0,0
MG865968.1,0,0
MG865969.1,0,0
MG869691.1,0,0
MH722255.1,0,0
MH722256.1,0,0
MK693225.1,0,0
MN478486.1,0,0
MN478487.1,0,0
MN849355.1,0,0
MT086508.1,0,0
MT086509.1,0,0
MT210319.1,0,0
MT269657.1,0,0
MW404214.1,0,0
MW410934.1,0,0
MZ388464.1,0,0
MZ736786.1,0,0
MZ736787.1,0,0
MZ736788.1,0,0
MZ736789.1,0,0
MZ736790.1,0,0
MZ736791.1,0,0
MZ736792.1,0,0
MZ736793.1,0,0
MZ736794.1,0,0
MZ736795.1,0,0
MZ736796.1,0,0
MZ736797.1,0,0
MZ736798.1,0,0
MZ736799.1,0,0
MZ736800.1,0,0
MZ736801.1,0,0
NC_006558.1,0,0
OK423758.1,0,0
OL352731.1,0,0
OM363683.1,0,0
ON843770.1,0,0
ON987235.1,0,0
OP004827.1,0,0
OP004828.1,0,0
OP593308.1,0,0
OP593309.1,0,0
OP683724.1,0,0
OP683725.1,0,0
OP683726.1,0,0
OP683727.1,0,0
OP747412.1,0,0
OQ863732.1,0,0
OQ968487.1,0,0
OR371719.1,0,0
OR373097.1,0,0
OR487192.1,0,0
PP236766.1,0,0
PP623164.1,0,0
PQ034602.1,0,0
EF012359.1,0,1
EF027134.1,1,1
EF027135.1,0,1
EF027136.1,0,1
EF027137.1,0,1
EF027138.1,0,1
EU244823.2,0,1
GU908223.1,0,1
HQ456251.1,0,1
HQ456252.1,0,1
HQ456254.1,0,1
HQ456255.1,0,1
KC149887.1,0,1
KC149888.1,0,1
KC149889.1,0,1
KC614648.1,0,1
KJ796844.1,1,1
KJ796845.1,1,1
KJ796846.1,1,1
KJ796847.1,1,1
KJ796852.1,1,1
KP164869.1,0,1
KT336777.1,1,1
KT336778.1,1,1
KT336779.1,1,1
KT336780.1,1,1
KT336781.1,1,1
KT336782.1,1,1
MH229986.1,0,1
ON838556.1,0,1
ON887079.1,0,1
ON887080.1,0,1
KP164571.1,1,1
KT327163.2,1,1
KT327165.2,1,1
KT327166.2,1,1
KT327167.2,1,1
KX262991.1,1,1
KY680348.1,1,1
KY680356.1,1,1
KY680358.1,1,1
KY680359.1,1,1
KY680362.1,1,1
KY680363.1,1,1
KY680367.1,1,1
KY680369.1,1,1
KY680370.1,1,1
KY680372.1,1,1
KY680374.1,1,1
KY680382.1,1,1
KY680383.1,1,1
KY680393.1,1,1
KY680397.1,1,1
KY680402.1,1,1
KY680403.1,1,1
KY680404.1,1,1
KY680405.1,1,1
KY680406.1,1,1
KY680411.1,1,1
KY680413.1,1,1
KY703893.1,1,1
KY703895.1,1,1
KY703901.1,1,1
KY703905.1,1,1
KY703908.1,1,1
KY703927.1,1,1
KY703940.1,1,1
KY703942.1,1,1
KY703945.1,1,1
KY703946.1,1,1
KY703950.1,1,1
KY703952.1,1,1
KY703955.1,1,1
KY703957.1,1,1
KY703960.1,1,1
KY703967.1,1,1
KY703969.1,1,1
KY703970.1,1,1
KY703978.1,1,1
KY703985.1,1,1
KY703986.1,1,1
KY703987.1,1,1
KY703990.1,1,1
KY703993.1,1,1
KY703994.1,1,1
KY703997.1,1,1
KY703999.1,1,1
KY704000.1,1,1
LC500215.1,1,1
LC500216.1,1,1
LC500217.1,1,1
LC500218.1,1,1
LC500219.1,1,1
LC500220.1,1,1
LC500221.1,1,1
LC500222.1,1,1
MH329297.1,1,1
MH329302.1,1,1
MH329304.1,1,1
MH359139.1,1,1
MH359140.1,1,1
OQ148618.1,1,1
OQ148619.1,1,1
OQ148620.1,1,1
OQ148621.1,1,1
OQ148622.1,1,1
OQ148623.1,1,1
OQ148624.1,1,1
OQ148627.1,1,1
OQ148628.1,1,1
OQ148639.1,1,1
OQ148651.1,1,1
OQ148652.1,1,1
OQ148655.1,1,1
OQ148656.1,1,1
OQ148659.1,1,1
NC_075973.1,0,0
NC_055526.1,0,0
NC_038332.1,0,0
NC_024474.1,0,0
NC_014899.1,0,0
NC_014564.2,0,0
PP537790.1,0,0
PP495491.1,0,0
PP153927.1,0,0
OR975470.1,0,0
OR901942.1,0,0
OQ225144.1,0,0
ON642334.1,0,0
OL456208.1,0,0
OK188966.1,0,0
MW544162.1,0,0
MN417117.1,0,0
MN986926.1,0,0
MK572852.1,0,0
MK572853.1,0,0
MK572854.1,0,0
MK572855.1,0,0
MK572856.1,0,0
MK572857.1,0,0
MK572858.1,0,0
MK572859.1,0,0
MK572861.1,0,0
MK572862.1,0,0
MK572863.1,0,0
MK572864.1,0,0
MK518392.1,0,0
MK387061.1,0,0
MG712775.1,0,0
MF577036.1,0,0
KX077988.1,0,0
KX258422.1,0,0
KT862808.1,0,0
KT862809.1,0,0
KT862810.1,0,0
KT862811.1,0,0
HM049560.1,0,0
GU936707.2,0,0
FN824512.2,0,0
AY421748.1,0,0
NC_075965.1,0,0
NC_025962.1,0,0
NC_015932.1,0,0
AC_000002.1,0,0
NC_001876.1,0,0
MN411632.1,0,0
MN411633.1,0,0
MK774519.1,0,0
MK625182.1,0,0
KJ675568.1,0,0
JN381195.1,0,0
JN252129.1,0,0
AF030154.1,0,0
NC_010956.1,1,0
OR958034.1,1,0
LC791186.1,1,1
OR777158.1,1,0
OR777159.1,1,0
OR777160.1,1,0
OR777162.1,1,1
OR777219.1,1,1
OR777224.1,1,0
OR777228.1,1,1
OR777237.1,1,0
OR753098.1,1,0
OR753119.1,1,0
OR753124.1,1,0
OR753134.1,1,0
OK188910.1,1,1
OK188911.1,1,1
OQ679041.1,1,1
OQ128326.1,1,1
OQ128327.1,1,1
OM830314.1,1,1
OM830315.1,1,1
OM830316.1,1,1
ON393913.1,1,1
AB894860.1,1,1
AB894861.1,1,1
AB894862.1,1,0
MK501726.1,1,1
MZ384004.1,1,0
LC652931.1,1,0
MW694832.1,1,1
LC649229.1,1,1
MW805358.1,1,0
MW805359.1,1,0
MW805360.1,1,0
AB679751.1,1,1
LC595640.1,1,0
LC589687.1,1,0
AB550823.1,1,1
MK174992.1,1,1
KY618679.1,1,1
MK116618.1,1,1
MF476839.1,1,1
MF476840.1,1,0
MF476841.1,1,1
MF476842.1,1,0
MF476843.1,1,1
MF476844.1,1,1
LC314153.1,1,1
KY618676.1,1,1
KY618677.1,1,0
KY618678.1,1,1
MF416150.1,1,1
KX868297.2,1,1
LC215422.1,1,1
LC215424.1,1,1
LC215425.1,1,0
LC215426.1,1,1
LC215428.1,1,1
LC215429.1,1,1
LC215430.1,1,0
LC215431.1,1,0
LC215433.1,1,1
LC215434.1,1,1
LC215435.1,1,1
LC215436.1,1,1
LC215437.1,1,1
LC215438.1,1,1
LC215439.1,1,1
LC215440.1,1,1
LC215441.1,1,1
LC215442.1,1,1
LC215443.1,1,1
LC215444.1,1,1
LC215445.1,1,0
KX827426.1,1,1
AB695622.1,1,1
LC066535.1,1,1
KP641339.1,1,0
KJ626291.1,1,1
KJ626292.1,1,1
AB765926.1,1,1
KF279629.1,1,0
KF268122.1,1,1
KF268197.1,1,1
KF268201.1,1,0
KF268203.1,1,1
KF268204.1,1,0
KF268206.1,1,0
KF268207.1,1,1
KF268208.1,1,1
KF268209.1,1,0
KF268211.1,1,0
KF268312.1,1,0
KF268313.1,1,0
KF268319.1,1,1
KF268320.1,1,0
KF268322.1,1,0
KF268324.1,1,0
KF268325.1,1,0
KF268327.1,1,1
KF268329.1,1,0
KF268330.1,1,1
KF268332.1,1,0
KF268333.1,1,0
KF268334.1,1,0
KF268335.1,1,1
KC529648.1,1,1
AB695621.1,1,1
AB724351.1,1,1
AB746854.1,1,1
JN226746.1,1,1
JN226747.1,1,1
JN226748.1,1,1
JN226749.1,1,1
JN226750.1,1,1
JN226751.1,1,1
JN226752.1,1,1
JN226753.1,1,1
JN226754.1,1,1
JN226756.1,1,0
JN226757.1,1,0
JN226758.1,1,1
JN226759.1,1,1
JN226760.1,1,0
JN226761.1,1,1
JN226762.1,1,1
JN226763.1,1,0
JN226764.1,1,0
JN226765.1,1,0
AP012302.1,1,1
JQ326209.1,1,0
JN226755.1,1,1
AP012285.1,1,1
JN935766.1,1,1
HQ007053.1,1,1
JN162671.1,1,0
JN162672.1,1,0
JF799911.1,1,1
HQ910407.1,1,0
HQ883276.1,1,1
AB605240.1,1,1
AB605241.1,1,1
AB605242.1,1,1
AB605243.1,1,1
AB605244.1,1,1
AB605245.1,1,1
AB605246.1,1,1
AB562586.1,1,0
AB562587.1,1,1
AB562588.1,1,0
HM770721.2,1,0
GQ384080.1,1,1
FJ619037.1,1,1
FJ824826.1,1,0
AB448771.1,1,1
AB448775.1,1,1
AB448776.1,1,1
AB448777.1,1,1
AB448778.1,1,1
FJ404771.1,1,1
FJ169625.1,1,1
DQ900900.1,1,1
EF153473.1,1,1
EF153474.1,1,1
DQ393829.1,1,1
AY875648.1,1,1
AJ854486.1,1,0
AB679754.1,1,1
AB679755.1,1,1
AP014840.1,1,1
AP014841.1,1,1
AP014842.1,1,1
AP014843.1,1,1
AP014846.1,1,1
AP014848.1,1,1
KY996452.1,1,1
KX384952.1,1,1
KX384953.1,1,1
KX384954.1,1,1
KX384955.1,1,1
KX384956.1,1,1
NC_075563.1,0,0
NC_075564.1,0,0
NC_076509.1,0,0
NC_063268.1,0,0
NC_043054.1,0,0
NC_005261.3,0,0
PP897810.1,0,0
OP035381.1,0,0
MZ420492.1,0,0
MG989243.1,0,0
MH036942.1,0,0
MH036943.1,0,0
MH724202.1,0,0
MH724203.1,0,0
MH724204.1,0,0
MH724205.1,0,0
MH724206.1,0,0
MH724207.1,0,0
MH724208.1,0,0
MH724209.1,0,0
MH724210.1,0,0
MH751898.1,0,0
MH751899.1,0,0
MH751900.1,0,0
MH751901.1,0,0
MH598936.1,0,0
MH598937.1,0,0
MH598938.1,0,0
MH791336.1,0,0
MH791337.1,0,0
MH791338.1,0,0
MH791339.1,0,0
MH791340.1,0,0
MH791341.1,0,0
KY559403.2,0,0
MF421714.1,0,0
MG407775.1,0,0
MG407776.1,0,0
MG407777.1,0,0
MG407778.1,0,0
MG407779.1,0,0
MG407780.1,0,0
MG407781.1,0,0
MG407782.1,0,0
MG407783.1,0,0
MG407784.1,0,0
MG407785.1,0,0
MG407786.1,0,0
MG407787.1,0,0
MG407788.1,0,0
MG407789.1,0,0
MG407790.1,0,0
MG407791.1,0,0
MG407792.1,0,0
KY549446.1,0,0
KU936049.1,0,0
KU198480.2,0,0
KM258880.1,0,0
KM258881.1,0,0
KM258882.1,0,0
KM258883.1,0,0
JX898220.1,0,0
AY261359.1,0,0
AJ004801.1,0,0
NC_001806.2,1,0
OQ724831.1,1,0
OQ724832.1,1,0
OQ724833.1,1,0
OQ724834.1,1,0
OQ724835.1,1,0
OQ724863.1,1,0
OQ724864.1,1,0
OQ724865.1,1,0
OQ724866.1,1,0
OQ724867.1,1,0
OQ724868.1,1,0
OQ724888.1,1,0
OQ724889.1,1,0
OQ724890.1,1,0
OQ724891.1,1,0
OQ724892.1,1,0
OQ724893.1,1,0
OQ724894.1,1,0
OQ724895.1,1,0
OQ724910.1,1,0
OQ724911.1,1,0
OQ724912.1,1,0
OQ724913.1,1,0
OQ724914.1,1,0
OQ724915.1,1,0
OQ724932.1,1,0
OQ724933.1,1,0
OQ724934.1,1,0
OQ724935.1,1,0
OQ724936.1,1,0
OQ724938.1,1,0
OQ724939.1,1,0
OQ724940.1,1,0
OQ724941.1,1,0
OP871840.1,1,0
OP871841.1,1,0
OP871843.1,1,0
OP871844.1,1,0
OP871845.1,1,0
OP871846.1,1,0
OP871847.1,1,0
OP871848.1,1,0
OP871849.1,1,0
OP871850.1,1,0
OP871851.1,1,0
OP871852.1,1,0
OP871854.1,1,0
OP871855.1,1,0
OP871856.1,1,0
OP871857.1,1,0
OP871858.1,1,0
OP871859.1,1,0
ON513441.1,1,0
OP297874.1,1,0
MN159383.1,1,0
MN136523.1,1,0
MN136524.1,1,0
MH480513.1,1,0
MH319852.1,1,0
MH999839.1,1,0
MH999840.1,1,0
MF156584.1,1,0
KX424525.1,1,0
KT887224.1,1,0
KT899744.1,1,0
KT425109.1,1,0
KJ847330.1,1,0
KF498959.1,1,0
JQ780693.1,1,0
JQ673480.1,1,0
JN555585.1,1,0
GU734771.1,1,0
GU734772.1,1,0
FJ593289.1,1,0
X14112.1,1,0
EU382988.1,1,0
EU382990.1,1,0
EU382991.1,1,0
EU382992.1,1,0
EU382993.1,1,0
EU382994.1,1,0
EU382989.1,1,0
OR965901.1,1,0
OL989466.1,1,0
HE589464.1,0,0
HE584746.1,0,0
HE584754.1,0,0
EU655694.1,0,0
EU594347.1,0,1
EU502899.1,0,0
EU502907.1,0,0
EF362424.1,0,1
EF362432.1,0,1
EU365369.1,0,0
EU329175.1,0,1
EU329188.1,0,1
EF612748.1,0,1
EF205196.1,0,1
EF205197.1,0,1
EF205198.1,0,1
EF205199.1,0,1
EF205200.1,0,1
EF205201.1,0,1
EF205202.1,0,1
DQ914811.1,0,0
EF061124.1,0,0
DQ997177.1,0,1
DQ997251.1,0,1
DQ997168.1,0,1
DQ997216.1,0,1
DQ997281.1,0,1
DQ997403.1,0,1
DQ997415.1,0,1
DQ997518.1,0,1
DQ997161.1,0,1
DQ997288.1,0,1
DQ997545.1,0,1
DQ997120.1,0,0
DQ997180.1,0,1
DQ017492.1,0,0
DQ017500.1,0,0
DQ017507.1,0,0
DQ487328.1,0,0
DQ487333.1,0,0
AY950272.1,0,1
AY950274.1,0,1
AY950275.1,0,1
AY950276.1,0,1
AY950277.1,0,1
AY950278.1,0,1
AY856862.1,0,0
AY653199.1,0,1
AY609310.1,0,1
DQ997527.1,0,0
DQ997529.1,0,1
DQ997269.1,0,0
DQ997382.1,0,1
DQ997131.1,0,0
EU258941.1,0,0
EU258949.1,0,0
DQ485206.1,0,0
DQ485214.2,0,0
DQ485222.1,0,0
EU182263.1,0,0
EU182271.1,0,0
AB827989.1,0,0
AB822988.1,0,0
AB818495.1,0,0
AB818503.1,0,0
EU182307.1,0,0
EU182251.1,0,0
EU268217.1,0,1
EU268225.1,0,0
NC_078607.1,0,0
MN241407.1,0,0
MN885647.1,0,0
KM262772.1,0,0
HQ259671.1,0,0
AY168787.1,0,0
KM262773.1,0,0
MN885648.1,0,0
HQ259672.1,0,0
NC_006503.1,0,0
NC_078611.1,0,0
MN241408.1,0,0
NC_006505.1,0,0
EU182309.1,0,0
NC_052925.1,0,0
MN585121.1,0,0
OP414174.1,0,0
OP414175.1,0,0
OP414181.1,0,0
OP414188.1,0,0
OP414189.1,0,0
OP414190.1,0,0
OP414193.1,0,0
OP414198.1,0,0
OP414200.1,0,0
OP414201.1,0,0
OP414205.1,0,0
OP414206.1,0,0
OP414207.1,0,0
OP414208.1,0,0
OP414209.1,0,0
OP414212.1,0,0
OP414213.1,0,0
OP414222.1,0,0
OP414223.1,0,0
OP414224.1,0,0
OP414225.1,0,0
OP414232.1,0,0
OP414234.1,0,0
OP414236.1,0,0
OP414239.1,0,0
OP414245.1,0,0
OP414247.1,0,0
OP414248.1,0,0
OP414256.1,0,0
OP414257.1,0,0
OP414259.1,0,0
OP414261.1,0,0
OP414263.1,0,0
OP414264.1,0,0
OP414267.1,0,0
OP414270.1,0,0
OP414271.1,0,0
MZ310847.1,0,0
MZ310848.1,0,0
MZ310849.1,0,0
MZ310850.1,0,0
MZ310851.1,0,0
MZ310852.1,0,0
MZ310855.1,0,0
MZ310857.1,0,0
MZ310861.1,0,0
